"","lowgel.baseline-Placebo.baseline","Placebo.baseline-Placebo.postgel"
"3404",0,0
"3405",0,0
"3406",0,0
"3408",0,0
"3409",0,0
"3410",0,0
"3411",0,0
"3412",0,0
"3413",0,-1
"3414",0,-1
"3415",0,0
"3418",0,0
"3419",0,0
"3420",0,0
"3422",0,0
"3423",0,0
"3424",0,0
"3425",0,0
"3426",0,0
"3427",0,0
"3428",0,0
"3432",0,0
"3433",0,-1
"3434",0,0
"3438",0,-1
"3439",0,0
"3440",0,0
"3441",0,0
"3443",0,0
"3445",0,0
"3447",0,0
"3449",0,0
"3450",0,0
"3451",0,0
"3452",0,0
"3453",0,0
"3454",0,0
"3457",0,0
"3458",0,0
"3459",0,0
"3460",0,0
"3461",0,0
"3462",0,0
"3463",0,0
"3465",0,0
"3468",0,0
"3469",0,0
"3470",0,0
"3475",0,0
"3477",0,0
"3478",0,0
"3480",0,-1
"3481",0,0
"3482",0,0
"3483",0,0
"3484",0,0
"3486",0,0
"3487",0,-1
"3488",0,0
"3490",0,0
"3491",0,0
"3494",0,0
"3496",0,0
"3497",0,0
"3498",0,0
"3499",0,1
"3507",0,0
"3509",0,0
"3513",0,0
"3514",0,0
"3518",0,0
"3521",0,-1
"3523",0,0
"3524",0,0
"3525",0,0
"3526",0,0
"3533",0,0
"3537",0,0
"3538",0,1
"3539",0,0
"3540",0,1
"3541",0,0
"3542",-1,1
"3544",0,0
"3545",0,0
"3548",0,0
"3549",0,0
"3552",0,0
"3553",0,0
"3554",0,0
"3559",0,0
"3560",0,0
"3562",0,0
"3563",0,0
"3565",0,0
"3579",0,0
"3581",0,0
"3583",0,0
"3585",0,-1
"3586",0,0
"3588",0,0
"3592",0,0
"3594",0,0
"3598",0,0
"3600",0,0
"3602",0,0
"3604",0,0
"3605",0,0
"3609",0,-1
"3611",0,0
"3612",0,0
"3613",0,0
"3615",0,0
"3616",0,0
"3617",0,0
"3620",0,0
"3622",0,0
"3625",0,0
"3626",0,-1
"3627",0,0
"3628",0,0
"3629",0,0
"3630",0,0
"3632",0,0
"3633",0,0
"3634",0,0
"3636",1,0
"3641",0,0
"3642",0,0
"3643",0,0
"3644",0,0
"3646",0,-1
"3647",0,0
"3648",0,0
"3650",0,0
"3651",0,0
"3652",0,0
"3653",0,0
"3656",0,0
"3657",0,0
"3658",0,-1
"3659",0,0
"3660",0,-1
"3661",0,0
"3665",0,-1
"3669",0,0
"3671",0,0
"3672",0,0
"3674",0,1
"3675",0,0
"3677",0,0
"3682",0,0
"3687",0,-1
"3689",0,0
"3692",0,0
"3693",0,1
"3694",0,-1
"3696",0,0
"3697",0,0
"3698",0,1
"3700",0,0
"3706",0,-1
"3707",0,0
"3710",0,0
"3711",0,0
"3712",0,0
"3713",0,0
"3716",0,0
"3719",0,0
"3720",0,0
"3722",1,0
"3723",0,0
"3724",0,0
"3725",0,0
"3729",0,-1
"3730",0,0
"3731",0,0
"3733",0,0
"3734",0,0
"3735",0,0
"3736",0,0
"3738",0,0
"3739",0,0
"3740",0,1
"3741",0,0
"3742",0,0
"3744",0,0
"3745",0,0
"3746",0,0
"3747",0,0
"3748",0,0
"3753",0,0
"3754",0,1
"3756",0,-1
"3757",0,0
"3763",1,0
"3764",0,0
"3765",0,0
"3766",0,0
"3770",0,0
"3771",0,-1
"3772",0,0
"3773",0,0
"3774",0,0
"3777",0,0
"3778",0,0
"3779",0,0
"3780",0,-1
"3783",0,0
"3785",0,0
"3787",0,0
"3789",0,0
"3790",0,0
"3792",0,0
"3796",0,-1
"3799",0,0
"3801",0,0
"3802",0,0
"3803",0,0
"3804",0,0
"3805",0,0
"3806",0,0
"3807",0,0
"3808",0,-1
"3810",0,0
"3814",0,0
"3815",0,0
"3818",0,0
"3819",0,0
"3820",0,-1
"3821",0,0
"3822",0,0
"3829",0,0
"3834",0,0
"3835",0,0
"3836",0,0
"3838",0,0
"3839",0,0
"3841",0,0
"3842",0,0
"3844",0,0
"3852",0,0
"3854",0,-1
"3856",0,0
"3857",0,0
"3860",0,0
"3865",0,-1
"3866",0,0
"3868",0,-1
"3869",0,0
"3871",0,0
"3875",0,0
"3877",0,0
"3878",0,0
"3879",0,0
"3880",0,0
"3881",0,0
"3882",0,0
"3883",0,0
"3886",0,0
"3887",0,0
"3889",0,0
"3890",0,-1
"3892",0,0
"3893",0,0
"3894",1,0
"3897",0,0
"3898",0,0
"3908",0,1
"3909",0,0
"3911",0,0
"3912",0,0
"3913",0,0
"3914",0,0
"3917",0,0
"3918",0,0
"3920",0,0
"3921",0,0
"3923",0,0
"3924",0,0
"3926",0,0
"3930",0,0
"3932",0,-1
"3933",0,0
"3939",0,-1
"3941",0,0
"3943",0,0
"3944",0,0
"3945",0,0
"3947",0,0
"3948",0,0
"3950",0,-1
"3952",0,1
"3955",0,-1
"3956",0,0
"3957",0,0
"3958",0,0
"3959",0,0
"3960",0,0
"3965",0,0
"3966",0,0
"3967",0,0
"3969",0,0
"3970",0,0
"3973",0,0
"3975",-1,1
"3976",0,0
"3978",0,0
"3981",0,0
"3984",0,0
"3985",0,1
"3987",0,-1
"3988",0,0
"3989",0,0
"3990",0,0
"3992",0,0
"3993",0,0
"3995",0,0
"3996",0,0
"3998",0,0
"3999",0,-1
"4001",0,0
"4002",0,0
"4004",0,0
"4005",0,0
"4006",0,0
"4008",0,0
"4011",0,0
"4012",0,1
"4014",0,0
"4016",0,0
"4018",0,0
"4019",0,0
"4020",0,0
"4021",0,0
"4023",0,0
"4024",0,0
"4028",0,0
"4030",0,-1
"4032",0,0
"4033",0,0
"4034",1,0
"4036",0,1
"4037",0,0
"4040",0,0
"4041",0,0
"4044",0,0
"4045",0,0
"4051",1,0
"4052",0,0
"4054",0,-1
"4057",0,0
"4058",0,0
"4060",0,0
"4063",0,0
"4067",0,0
"4068",-1,1
"4069",0,0
"4070",0,0
"4071",0,1
"4073",0,0
"4074",0,0
"4079",0,0
"4080",0,0
"4081",0,0
"4084",0,0
"4085",0,0
"4089",0,0
"4090",0,0
"4092",0,0
"4094",-1,1
"4099",0,0
"4101",0,-1
"4102",0,-1
"4103",0,0
"4104",0,0
"4105",0,0
"4106",0,0
"4108",0,0
"4110",0,0
"4111",0,0
"4114",0,0
"4116",0,-1
"4120",0,0
"4124",0,0
"4125",0,0
"4126",0,0
"4127",0,0
"4132",0,0
"4135",0,0
"4137",0,0
"4138",0,0
"4140",0,0
"4148",0,0
"4149",0,0
"4151",0,0
"4154",0,0
"4158",0,0
"4159",1,0
"4160",0,0
"4162",0,0
"4163",0,0
"4164",0,0
"4166",0,0
"4167",0,0
"4169",0,0
"4170",0,0
"4171",-1,1
"4172",0,0
"4173",0,0
"4174",0,0
"4178",0,0
"4181",0,0
"4182",0,1
"4189",0,0
"4191",0,1
"4192",0,0
"4198",0,0
"4200",0,0
"4201",0,0
"4202",0,0
"4204",0,0
"4205",0,0
"4206",0,0
"4208",0,1
"4209",0,0
"4210",0,0
"4211",0,0
"4212",0,1
"4213",0,0
"4214",0,1
"4215",0,1
"4219",0,0
"4222",0,0
"4223",0,0
"4224",0,0
"4225",0,0
"4227",0,1
"4229",0,0
"4232",0,0
"4235",0,0
"4250",0,0
"4264",0,0
"4267",0,0
"4268",0,0
"4272",0,0
"4276",0,-1
"4277",0,-1
"4278",0,0
"4285",0,0
"4286",0,0
"4298",0,0
"4307",0,0
"4310",0,0
"4311",0,0
"4313",0,0
"4320",0,0
"4321",0,0
"4322",0,0
"4323",0,0
"4324",0,0
"4325",0,0
"4327",0,0
"4328",0,0
"4330",0,0
"4331",0,0
"4332",0,0
"4333",0,0
"4335",0,0
"4336",0,0
"4337",0,0
"4338",0,-1
"4339",0,-1
"4340",0,-1
"4341",0,0
"4342",0,-1
"4343",0,-1
"4345",0,-1
"4347",0,-1
"4348",0,0
"4349",-1,0
"4350",0,0
"4352",0,0
"4353",0,0
"4354",0,0
"4355",0,0
"4356",0,0
"4360",0,0
"4361",0,0
"4363",0,-1
"4364",0,0
"4365",0,0
"4367",0,0
"4368",0,0
"4373",0,0
"4374",0,0
"4381",0,0
"4383",0,0
"4384",0,0
"4385",0,0
"4386",0,0
"4389",0,0
"4393",0,0
"4394",0,0
"4395",0,1
"4401",0,0
"4402",0,0
"4404",0,0
"4405",0,0
"4406",0,0
"4409",0,0
"4410",0,0
"4411",0,0
"4412",0,0
"4419",0,0
"4421",0,0
"4425",0,0
"4441",0,0
"4448",0,0
"4450",0,0
"4451",0,0
"4452",0,0
"4459",0,-1
"4462",0,0
"4465",0,0
"4466",0,0
"4467",0,0
"4476",0,0
"4477",0,1
"4478",0,1
"4488",0,0
"4489",0,-1
"4490",0,0
"4492",0,0
"4493",0,0
"4497",0,1
"4498",0,0
"4499",-1,-1
"4500",0,0
"4504",0,0
"4505",0,0
"4506",0,0
"4507",0,0
"4508",0,0
"4509",0,1
"4510",0,0
"4511",0,-1
"4515",0,0
"4520",0,0
"4521",0,0
"4525",0,0
"4527",0,0
"4528",0,-1
"4529",0,0
"4532",0,-1
"4533",0,1
"4542",0,0
"4543",0,-1
"4551",0,0
"4552",0,0
"4553",0,0
"4557",0,0
"4559",0,0
"4561",0,-1
"4571",0,-1
"4572",0,0
"4573",0,0
"4574",0,0
"4576",0,-1
"4577",0,0
"4578",-1,0
"4580",0,1
"4583",0,0
"4584",0,0
"4586",0,0
"4587",0,0
"4588",0,0
"4589",0,-1
"4591",0,0
"4592",0,0
"4593",0,0
"4594",0,0
"4595",0,0
"4596",0,1
"4597",0,0
"4598",0,0
"4599",0,0
"4600",0,0
"4601",0,0
"4602",0,1
"4603",0,0
"4604",0,0
"4605",0,0
"4609",0,0
"4612",0,0
"4614",0,-1
"4615",0,0
"4618",0,0
"4622",0,0
"4623",0,0
"4625",0,-1
"4626",0,0
"4627",0,0
"4628",0,0
"4629",0,0
"4630",0,0
"4631",0,-1
"4632",0,-1
"4633",0,0
"4637",0,0
"4638",1,0
"4640",0,0
"4641",0,-1
"4642",0,0
"4643",0,0
"4644",0,0
"4645",0,0
"4650",0,0
"4654",0,-1
"4656",0,0
"4658",0,0
"4659",0,0
"4660",0,0
"4662",0,0
"4664",0,0
"4667",0,0
"4668",0,0
"4669",0,0
"4670",0,0
"4671",0,0
"4672",0,0
"4673",0,0
"4674",0,0
"4675",0,1
"4676",0,0
"4677",0,0
"4679",0,0
"4680",0,0
"4681",0,0
"4682",0,1
"4683",0,-1
"4684",0,0
"4685",0,-1
"4688",0,0
"4690",0,-1
"4692",0,0
"4693",0,0
"4694",0,0
"4696",0,0
"4697",0,0
"4698",0,0
"4699",0,0
"4703",0,0
"4705",0,0
"4709",0,0
"4710",0,0
"4714",0,0
"4716",0,1
"4721",0,0
"4724",0,0
"4725",0,0
"4726",0,0
"4730",0,-1
"4731",0,-1
"4733",0,0
"4734",0,0
"4735",0,-1
"4737",0,-1
"4740",0,0
"4741",0,0
"4742",0,0
"4743",0,0
"4744",0,0
"4749",0,0
"4751",0,0
"4755",0,0
"4758",0,0
"4759",0,0
"4760",0,0
"4761",0,0
"4762",0,0
"4765",0,0
"4767",0,0
"4768",0,0
"4770",0,0
"4775",0,0
"4776",0,0
"4777",0,0
"4778",0,0
"4779",0,1
"4781",0,0
"4782",0,0
"4785",0,0
"4786",0,0
"4787",0,0
"4788",0,0
"4789",0,-1
"4790",0,0
"4791",0,0
"4793",0,0
"4794",0,1
"4795",0,-1
"4796",0,0
"4797",0,0
"4799",0,0
"4800",0,0
"4806",0,-1
"4809",-1,0
"4810",0,0
"4812",0,0
"4813",0,0
"4815",0,0
"4817",0,0
"4818",0,0
"4819",0,0
"4821",0,-1
"4822",0,0
"4823",0,0
"4826",0,0
"4827",0,0
"4830",0,1
"4837",0,-1
"4842",0,0
"4844",0,-1
"4845",0,-1
"4846",0,0
"4851",0,0
"4853",0,0
"4854",0,0
"4862",0,-1
"4863",0,-1
"4867",0,0
"4869",0,0
"4870",0,0
"4871",0,0
"4872",0,0
"4874",0,0
"4881",0,0
"4882",0,0
"4883",0,-1
"4884",0,0
"4887",0,1
"4888",0,0
"4890",0,-1
"4892",0,0
"4893",0,0
"4894",0,1
"4895",0,0
"4902",0,0
"4905",0,-1
"4906",0,0
"4916",1,0
"4919",0,0
"4920",0,-1
"4921",0,0
"4923",0,0
"4924",0,0
"4925",0,1
"4926",0,0
"4927",0,0
"4928",0,0
"4929",0,0
"4931",0,0
"4932",0,0
"4934",0,0
"4936",0,0
"4937",0,0
"4941",0,-1
"4950",0,0
"4951",0,0
"4952",0,0
"4953",-1,1
"4957",0,0
"4958",1,0
"4964",0,0
"4965",0,0
"4966",0,0
"4967",0,0
"4968",0,1
"4972",0,0
"4976",0,0
"4977",0,0
"4978",0,0
"4979",0,0
"4980",0,0
"4981",0,0
"4982",0,-1
"4984",0,0
"4986",0,0
"4987",0,0
"4988",0,0
"4994",0,0
"4997",0,0
"4998",0,0
"4999",0,0
"5000",0,0
"5001",0,0
"5002",0,0
"5003",0,0
"5004",0,0
"5005",0,0
"5007",0,0
"5008",0,0
"5010",0,0
"5011",0,-1
"5012",0,0
"5014",0,0
"5016",0,0
"5017",0,0
"5018",0,0
"5019",0,0
"5020",0,-1
"5021",0,0
"5023",0,0
"5024",0,0
"5030",0,0
"5032",0,0
"5034",0,0
"5035",0,0
"5036",0,0
"5037",0,0
"5039",0,0
"5040",0,0
"5041",0,0
"5042",0,0
"5043",0,0
"5045",0,0
"5046",0,0
"5047",0,0
"5048",0,-1
"5049",0,0
"5050",0,0
"5051",0,0
"5052",0,0
"5054",0,0
"5056",0,-1
"5057",0,-1
"5058",-1,0
"5060",0,0
"5061",0,0
"5062",0,0
"5063",0,0
"5064",0,0
"5067",0,0
"5068",0,0
"5069",0,0
"5071",0,0
"5072",0,0
"5073",0,0
"5074",0,1
"5075",0,0
"5076",0,0
"5078",0,0
"5080",0,0
"5081",0,0
"5082",0,0
"5083",0,0
"5084",0,0
"5085",0,0
"5086",0,0
"5088",0,0
"5090",0,0
"5091",0,0
"5092",0,0
"5093",0,0
"5094",0,0
"5095",0,0
"5096",0,0
"5097",0,0
"5098",0,0
"5101",0,0
"5102",0,0
"5104",0,-1
"5105",0,1
"5107",0,0
"5108",0,0
"5109",0,0
"5110",0,0
"5112",0,0
"5113",0,0
"5116",0,1
"5117",0,0
"5118",0,0
"5119",0,0
"5120",0,0
"5122",0,0
"5123",0,0
"5127",0,0
"5128",0,0
"5131",0,0
"5132",0,0
"5133",0,0
"5134",0,0
"5136",0,0
"5137",0,1
"5138",0,0
"5139",0,0
"5141",0,0
"5143",0,0
"5144",0,0
"5145",0,0
"5146",0,0
"5148",0,0
"5149",0,1
"5150",0,0
"5151",0,-1
"5152",0,0
"5158",0,0
"5159",0,1
"5164",0,0
"5166",0,-1
"5168",0,0
"5170",0,0
"5171",0,-1
"5174",0,0
"5177",0,0
"5178",0,0
"5179",0,0
"5182",0,0
"5183",0,-1
"5184",0,0
"5185",0,0
"5186",0,0
"5189",0,0
"5190",0,0
"5192",0,0
"5193",0,0
"5194",0,0
"5195",0,0
"5196",0,0
"5197",0,0
"5198",0,0
"5199",0,0
"5201",0,0
"5203",0,1
"5204",0,0
"5207",0,1
"5209",0,0
"5211",0,0
"5213",0,0
"5214",-1,0
"5215",0,0
"5216",0,1
"5218",-1,0
"5219",0,0
"5220",0,0
"5224",0,-1
"5225",0,1
"5226",0,0
"5227",0,0
"5228",0,1
"5231",0,0
"5234",0,0
"5236",0,0
"5238",0,0
"5241",0,-1
"5242",0,0
"5244",0,0
"5246",0,0
"5247",0,0
"5248",0,0
"5249",0,-1
"5253",0,0
"5256",0,0
"5257",0,0
"5262",0,0
"5263",0,0
"5264",0,0
"5265",0,0
"5270",0,0
"5271",0,1
"5273",0,0
"5275",0,0
"5279",0,1
"5280",0,0
"5281",0,0
"5283",0,0
"5284",0,0
"5286",0,-1
"5287",0,0
"5289",0,-1
"5293",0,0
"5296",0,1
"5299",0,0
"5300",0,0
"5301",0,0
"5302",0,0
"5305",0,0
"5307",-1,1
"5308",0,-1
"5309",0,0
"5310",0,0
"5311",0,0
"5313",0,0
"5314",0,0
"5315",0,0
"5316",0,0
"5318",0,-1
"5319",0,0
"5320",0,0
"5321",0,0
"5322",0,-1
"5324",0,0
"5325",0,0
"5326",0,0
"5327",0,0
"5328",0,0
"5330",0,0
"5331",0,0
"5333",0,0
"5336",0,0
"5337",0,0
"5338",0,0
"5339",0,0
"5342",0,0
"5344",0,0
"5346",0,0
"5349",0,0
"5350",0,0
"5354",0,1
"5355",0,0
"5357",0,0
"5358",0,1
"5359",0,0
"5360",0,0
"5361",0,0
"5362",0,1
"5365",0,0
"5367",0,0
"5369",0,0
"5370",0,0
"5374",0,0
"5377",0,0
"5383",0,0
"5385",0,0
"5387",0,0
"5388",0,0
"5390",0,0
"5391",0,0
"5392",0,0
"5393",0,0
"5394",0,0
"5395",0,0
"5399",0,0
"5405",0,0
"5410",0,1
"5413",0,0
"5418",0,0
"5419",0,-1
"5426",0,0
"5429",0,0
"5432",0,0
"5434",0,0
"5435",0,0
"5439",1,-1
"5443",0,0
"5444",0,0
"5450",0,0
"5451",0,1
"5453",0,0
"5456",0,0
"5459",0,0
"5464",0,1
"5465",0,0
"5466",0,0
"5467",0,0
"5471",0,0
"5474",0,0
"5475",0,0
"5480",1,0
"5490",-1,1
"5491",0,0
"5492",0,0
"5493",0,0
"5496",0,0
"5497",0,0
"5501",0,0
"5502",0,0
"5505",0,0
"5508",0,-1
"5512",0,0
"5514",0,0
"5515",0,0
"5516",0,0
"5517",0,-1
"5518",0,0
"5524",0,0
"5525",0,0
"5528",0,0
"5532",0,0
"5533",0,0
"5534",0,0
"5536",0,0
"5537",0,0
"5538",0,0
"5540",0,-1
"5543",0,0
"5545",0,0
"5549",0,0
"5552",0,0
"5553",0,0
"5557",0,0
"5558",0,0
"5561",0,0
"5562",0,1
"5563",0,0
"5564",0,0
"5565",0,0
"5567",0,-1
"5569",0,0
"5570",0,0
"5571",0,0
"5572",0,0
"5573",0,0
"5574",-1,1
"5575",0,0
"5577",0,0
"5578",0,0
"5583",0,0
"5585",0,1
"5589",0,-1
"5590",0,0
"5591",0,1
"5592",0,0
"5593",0,0
"5595",0,0
"5596",0,0
"5597",0,0
"5607",0,0
"5608",0,0
"5609",0,0
"5610",0,0
"5614",0,0
"5615",0,0
"5617",0,-1
"5618",0,0
"5620",0,-1
"5621",0,0
"5623",0,0
"5626",0,0
"5628",0,0
"5633",0,1
"5634",0,0
"5636",0,0
"5639",0,0
"5640",0,0
"5641",0,1
"5643",0,0
"5644",0,0
"5646",0,0
"5647",0,0
"5648",0,1
"5651",0,0
"5652",0,1
"5654",0,0
"5659",0,0
"5660",0,0
"5666",0,0
"5667",0,0
"5668",0,0
"5669",0,1
"5670",0,0
"5672",0,0
"5673",0,0
"5675",0,0
"5679",0,0
"5680",0,0
"5683",0,0
"5684",0,0
"5687",0,0
"5688",0,0
"5689",0,0
"5690",0,0
"5691",0,0
"5692",0,-1
"5694",0,0
"5695",0,0
"5696",0,0
"5697",0,0
"5698",0,0
"5700",0,0
"5701",0,0
"5702",0,0
"5703",0,0
"5705",0,0
"5706",0,0
"5710",0,0
"5711",0,0
"5712",0,0
"5715",0,0
"5716",0,1
"5718",0,0
"5720",0,0
"5721",0,0
"5723",0,0
"5724",0,0
"5727",0,0
"5733",0,0
"5735",0,1
"5737",0,0
"5739",0,0
"5740",0,0
"5741",0,0
"5742",0,0
"5743",0,0
"5745",0,0
"5746",0,0
"5747",0,0
"5748",0,0
"5752",0,-1
"5753",0,0
"5757",0,0
"5761",0,0
"5763",0,0
"5764",0,1
"5766",0,0
"5767",0,0
"5771",0,0
"5772",0,0
"5779",0,0
"5784",0,0
"5785",0,0
"5787",0,0
"5788",0,0
"5790",0,0
"5793",0,0
"5798",0,0
"5800",0,0
"5801",0,0
"5804",0,0
"5805",0,0
"5807",0,0
"5813",0,-1
"5814",0,0
"5815",0,0
"5816",0,0
"5817",0,0
"5819",0,-1
"5824",0,0
"5825",0,0
"5826",-1,0
"5829",0,0
"5831",0,0
"5833",0,-1
"5834",0,0
"5836",0,0
"5837",0,0
"5841",0,0
"5842",0,0
"5843",0,0
"5844",0,0
"5848",0,0
"5849",0,0
"5852",0,0
"5853",0,0
"5854",0,0
"5860",0,0
"5864",0,0
"5870",0,0
"5873",0,-1
"5876",0,-1
"5877",0,0
"5882",0,0
"5885",0,0
"5888",0,1
"5889",0,0
"5891",0,0
"5893",0,0
"5894",0,0
"5895",0,0
"5898",0,0
"5900",1,0
"5901",0,0
"5906",0,0
"5910",0,0
"5915",0,1
"5916",0,0
"5921",0,-1
"5923",0,0
"5924",1,0
"5925",0,0
"5926",0,0
"5927",0,0
"5928",0,1
"5929",0,0
"5932",0,0
"5934",0,0
"5935",0,1
"5937",0,0
"5940",0,0
"5941",0,0
"5942",0,0
"5943",0,1
"5946",0,0
"5948",0,0
"5949",0,0
"5951",0,0
"5953",-1,1
"5954",0,0
"5956",0,0
"5957",0,0
"5961",0,0
"5963",0,0
"5964",0,0
"5968",0,0
"5971",0,0
"5974",0,0
"5975",0,0
"5976",0,0
"5977",0,0
"5978",0,0
"5980",0,-1
"5981",0,0
"5982",0,1
"5984",0,0
"5985",0,0
"5988",0,0
"5989",0,0
"5990",0,0
"5991",0,0
"5993",0,0
"5994",0,0
"5995",0,0
"5996",0,0
"5997",0,0
"5998",0,0
"5999",0,0
"6000",0,0
"6003",0,0
"6006",0,0
"6007",0,0
"6008",0,0
"6009",0,0
"6014",-1,0
"6016",0,0
"6017",0,0
"6018",0,0
"6019",0,0
"6020",0,0
"6021",0,0
"6025",0,0
"6026",0,0
"6028",0,0
"6029",0,0
"6030",0,0
"6034",0,0
"6036",0,0
"6038",0,0
"6039",0,1
"6040",0,-1
"6041",0,0
"6042",0,0
"6043",0,-1
"6044",0,0
"6045",0,0
"6047",0,0
"6049",0,0
"6050",0,-1
"6052",0,0
"6055",0,0
"6056",0,0
"6057",0,1
"6058",0,0
"6059",0,0
"6060",0,0
"6065",0,-1
"6067",0,0
"6068",0,1
"6072",0,0
"6078",0,0
"6079",0,-1
"6080",0,0
"6081",0,0
"6082",0,0
"6084",0,0
"6086",0,0
"6087",0,0
"6089",0,0
"6090",0,0
"6092",0,0
"6093",0,0
"6095",0,0
"6097",0,0
"6104",0,0
"6110",0,0
"6111",0,0
"6115",0,0
"6116",0,0
"6117",0,-1
"6119",0,0
"6120",0,-1
"6122",0,0
"6124",0,0
"6125",0,0
"6126",0,0
"6127",0,0
"6128",0,0
"6129",0,0
"6130",0,0
"6131",0,0
"6134",0,0
"6135",0,0
"6137",0,0
"6138",0,0
"6140",0,0
"6143",0,1
"6144",0,0
"6148",0,0
"6150",0,0
"6153",0,-1
"6157",0,0
"6160",1,0
"6161",0,0
"6167",0,-1
"6169",0,-1
"6172",0,0
"6174",0,1
"6177",0,0
"6182",0,0
"6183",0,0
"6191",0,-1
"6193",0,0
"6194",0,1
"6195",0,-1
"6198",0,0
"6199",0,0
"6201",0,1
"6202",0,0
"6204",0,1
"6206",0,0
"6210",0,0
"6212",0,0
"6213",0,0
"6214",0,0
"6216",0,0
"6220",0,0
"6221",0,1
"6226",0,0
"6227",0,0
"6228",0,0
"6229",0,0
"6230",0,0
"6231",0,0
"6232",0,0
"6234",0,0
"6235",0,0
"6236",0,0
"6239",0,0
"6240",0,0
"6241",1,-1
"6246",0,0
"6249",0,0
"6253",0,0
"6259",0,0
"6260",0,-1
"6265",0,0
"6266",0,0
"6267",0,1
"6268",0,1
"6270",0,1
"6273",0,0
"6275",0,0
"6279",0,0
"6280",0,0
"6282",0,0
"6283",0,0
"6287",0,0
"6288",0,0
"6291",0,0
"6292",0,0
"6296",0,0
"6297",0,0
"6298",0,0
"6299",0,0
"6301",0,0
"6302",0,0
"6303",0,0
"6304",0,0
"6305",0,0
"6307",0,0
"6313",0,0
"6315",0,0
"6316",0,0
"6317",0,0
"6318",0,0
"6319",-1,0
"6320",0,0
"6321",0,0
"6322",0,1
"6323",0,1
"6330",0,0
"6332",0,0
"6333",0,0
"6334",0,0
"6335",1,0
"6341",0,0
"6342",0,0
"6344",0,0
"6345",0,0
"6347",0,0
"6353",0,0
"6354",0,0
"6357",0,0
"6358",0,0
"6361",0,0
"6362",0,0
"6377",0,0
"6378",0,0
"6379",0,0
"6380",0,0
"6385",0,1
"6387",0,0
"6388",0,0
"6389",0,1
"6391",0,1
"6392",0,0
"6393",0,0
"6395",0,0
"6396",0,0
"6397",0,0
"6399",0,0
"6408",0,-1
"6415",0,-1
"6417",0,0
"6419",0,0
"6420",0,0
"6421",0,0
"6422",0,0
"6423",0,0
"6424",0,0
"6425",0,0
"6426",0,0
"6429",0,0
"6430",0,0
"6432",0,0
"6435",0,0
"6438",0,1
"6439",0,0
"6441",0,0
"6443",0,0
"6445",0,0
"6446",0,-1
"6449",0,0
"6450",0,0
"6451",0,-1
"6452",0,0
"6453",0,0
"6454",0,0
"6456",0,-1
"6459",0,0
"6461",0,1
"6465",0,0
"6466",0,0
"6467",0,0
"6469",0,-1
"6471",0,0
"6472",0,0
"6473",0,0
"6474",0,0
"6475",0,0
"6476",0,0
"6479",0,-1
"6481",0,0
"6482",0,-1
"6490",0,0
"6492",0,0
"6493",0,-1
"6497",0,0
"6500",0,0
"6501",0,1
"6502",0,0
"6503",0,0
"6505",0,1
"6507",0,0
"6509",0,0
"6511",0,-1
"6513",0,-1
"6514",0,0
"6516",0,0
"6518",0,0
"6520",0,0
"6521",0,0
"6523",0,0
"6535",0,0
"6537",0,1
"6538",0,0
"6540",0,0
"6541",0,0
"6544",0,0
"6545",0,0
"6546",0,-1
"6547",0,0
"6549",0,0
"6552",0,1
"6554",0,0
"6555",0,0
"6556",0,0
"6560",0,0
"6563",0,0
"6565",0,0
"6566",0,0
"6567",0,0
"6569",0,0
"6573",0,0
"6575",0,0
"6576",0,0
"6577",0,0
"6578",0,0
"6579",0,0
"6581",0,1
"6582",0,0
"6584",0,0
"6589",0,1
"6590",0,1
"6591",0,0
"6595",0,0
"6596",0,0
"6597",0,0
"6598",0,0
"6601",0,0
"6602",0,0
"6603",0,-1
"6606",0,0
"6607",0,0
"6609",0,-1
"6610",0,0
"6611",0,0
"6616",0,0
"6617",0,0
"6620",0,0
"6622",0,0
"6623",0,0
"6624",0,0
"6625",0,0
"6626",0,0
"6633",0,0
"6639",0,0
"6643",0,0
"6644",0,0
"6646",0,0
"6647",0,1
"6650",0,0
"6651",0,0
"6661",0,0
"6663",0,1
"6664",0,0
"6671",0,0
"6674",0,0
"6679",0,0
"6681",0,0
"6682",0,0
"6683",0,-1
"6684",0,0
"6685",0,1
"6686",0,1
"6687",0,0
"6689",0,-1
"6692",0,0
"6693",0,0
"6695",0,0
"6697",0,-1
"6699",0,0
"6702",0,0
"6704",0,-1
"6705",1,0
"6706",0,0
"6707",0,0
"6708",0,0
"6710",0,0
"6711",0,0
"6712",0,0
"6713",0,0
"6715",0,-1
"6718",1,0
"6719",0,0
"6720",0,0
"6721",0,0
"6722",0,0
"6723",0,0
"6727",0,0
"6728",0,0
"6730",0,-1
"6736",0,0
"6737",0,0
"6738",0,0
"6739",0,0
"6741",0,1
"6742",0,1
"6743",0,0
"6744",0,0
"6746",0,0
"6747",0,0
"6748",0,1
"6758",0,-1
"6762",0,0
"6770",0,-1
"6771",0,0
"6774",0,0
"6776",0,0
"6780",0,0
"6781",0,0
"6783",0,0
"6784",0,0
"6785",0,0
"6787",0,0
"6789",0,1
"6790",0,0
"6792",0,0
"6794",0,0
"6796",0,0
"6799",0,0
"6800",0,0
"6803",0,0
"6804",0,0
"6807",0,0
"6811",0,0
"6812",0,0
"6815",0,0
"6820",0,0
"6822",0,0
"6824",0,1
"6825",0,0
